C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(524,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x186 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1d0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x265 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x266 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1d4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x2e0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1db 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x2e1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1dc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x2e6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1dd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x2e7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1df 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x349 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1e0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x34a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x34f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1e1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x350 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x1e2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x37a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x219 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x37c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x37e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x21f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x37f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x221 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x383 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x222 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x394 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x224 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x398 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x226 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x22a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x399 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x26b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x39a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x26d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x39b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x26f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x39c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3c5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x271 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3c9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x272 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3ca 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x273 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3cb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x274 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3cf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x277 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3f8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x278 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x34d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3f9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3fa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x34f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3fb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x3ff 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x350 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x402 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x353 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x42f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x432 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x435 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x357 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x436 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x358 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x439 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x396 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x39a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x468 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x39b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x39c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x469 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x39d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x46e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x39e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x39f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x46f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x3a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x472 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4a4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x49a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4a6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x49b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x49e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4a7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x4a0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4a8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4a9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x4a4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x4a5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ab 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x4cd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ae 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x4ce 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x4d1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4b0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x4d5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x500 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4b2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x501 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x4b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x517 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x504 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x518 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x507 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x666 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x668 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x530 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.cpp(1,1): warning C4828: 文件包含在偏移 0x669 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x532 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
D:\work_project\vision_detection\vision_core_ShapeMatch\testShapeMatch.cpp(1,1): warning C4828: 文件包含在偏移 0x533 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
